Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\PycharmProjects\simple-dynamic-path-planning\runs\round3-base-seed2\logs\tensorboard\PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 279      |
|    ep_rew_mean     | -118     |
|    success_rate    | 0        |
| time/              |          |
|    fps             | 1619     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 52.4         |
|    success_rate         | 0.0833       |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 2            |
|    time_elapsed         | 3            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0063545005 |
|    clip_fraction        | 0.0259       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.0211       |
|    learning_rate        | 0.0001       |
|    loss                 | 550          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00666     |
|    std                  | 1            |
|    value_loss           | 1.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 341          |
|    ep_rew_mean          | 202          |
|    success_rate         | 0.111        |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 3            |
|    time_elapsed         | 4            |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0053732945 |
|    clip_fraction        | 0.0175       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.104        |
|    learning_rate        | 0.0001       |
|    loss                 | 796          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00493     |
|    std                  | 1            |
|    value_loss           | 1.34e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 335          |
|    ep_rew_mean          | 240          |
|    success_rate         | 0.0833       |
| time/                   |              |
|    fps                  | 1213         |
|    iterations           | 4            |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0028923852 |
|    clip_fraction        | 0.00654      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.12         |
|    learning_rate        | 0.0001       |
|    loss                 | 974          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00364     |
|    std                  | 1            |
|    value_loss           | 1.68e+03     |
------------------------------------------
round3-base-seed2 validation 10000-40: 14/60, base=314.120, shaped=314.120
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 314        |
|    ep_rew_mean          | 295        |
|    success_rate         | 0.0938     |
| time/                   |            |
|    fps                  | 816        |
|    iterations           | 5          |
|    time_elapsed         | 12         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.00528605 |
|    clip_fraction        | 0.0183     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.21       |
|    learning_rate        | 0.0001     |
|    loss                 | 561        |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00654   |
|    std                  | 1          |
|    value_loss           | 1.37e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 277          |
|    ep_rew_mean          | 318          |
|    success_rate         | 0.136        |
| time/                   |              |
|    fps                  | 862          |
|    iterations           | 6            |
|    time_elapsed         | 14           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0021511442 |
|    clip_fraction        | 0.00459      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.145        |
|    learning_rate        | 0.0001       |
|    loss                 | 819          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00365     |
|    std                  | 1            |
|    value_loss           | 1.94e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 262         |
|    ep_rew_mean          | 343         |
|    success_rate         | 0.151       |
| time/                   |             |
|    fps                  | 896         |
|    iterations           | 7           |
|    time_elapsed         | 15          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.004354562 |
|    clip_fraction        | 0.0113      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0001      |
|    loss                 | 1.27e+03    |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.00447    |
|    std                  | 1           |
|    value_loss           | 2.47e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 241          |
|    ep_rew_mean          | 362          |
